item_name,item_id,item_category_id
"Obligaciones. Fantasmas. Edición Coleccionista [PC, versión rusa]",2278,29
"Obligaciones. Fantasmas. Expanded Edition [PC, versión rusa]",2279,28
"Call of Duty: Avanzado Guerra [PC, versión rusa]",2283,30
"Call of Duty: Avanzado Guerra [PS4, versión rusa]",2285,20
"Call of Duty: Avanzada la guerra. Atlas Limited Edition [PC, versión rusa]",2288,28
"Call of Duty: Avanzada la guerra. Día Cero Edition [PC, versión rusa]",2293,28
"Call of Duty: Operaciones Negro desclasificados [PS Vita, versión rusa]",2304,22
"Call of Duty: Operaciones Negro II [PS3, la versión rusa]",2307,19
"Call of Duty: Operaciones Negro II [PC, Jewel, versión rusa]",2308,30
Call of Duty: Operaciones Negro II [Xbox 360 versión en ruso],2309,23
"Call of Duty: Operaciones Negro II. Expanded Edition [PC, versión rusa]",2321,28
"Call of Juarez: Gunslinger [PC, Jewel, subtítulos en ruso]",2341,30
"Company of Heroes 2 [PC, Jewel, versión rusa]",2398,30
"Counter Strike. Global Offensive [PC, Jewel, versión rusa]",2416,30
"Tripulación. Edición especial [PC, versión rusa]",2429,28
"Tripulación. Edición especial [PS4, versión rusa]",2430,20
"Crysis 2 [PC, Jewel, versión rusa]",2439,30
"Crysis 3 [PC, versión rusa]",2445,30
"Crysis 3 [PS3, la versión rusa]",2446,19
Crysis 3 [Xbox 360 versión en ruso],2447,23
"Crysis 3. Hunter Edition [PC, versión rusa]",2448,28
"Crysis 3. Hunter Edition [PS3, la versión rusa]",2449,19
Daft Punk memorias de acceso aleatorio,2458,55
LANA DEL REY Born To Die El paraíso Edición 2CD,2574,55
LANA DEL REY Ultraviolence,2578,55
DEPECHE MODE Delta Machine,2584,55
DEPECHE MODE El mejor de 1,2607,55
Dance Central 2 - MSX Xbox 360 de Rusia Rusia DVD PAL,2678,23
"Dark Souls 2 [PC, Jewel, subtítulos en ruso]",2685,30
"Dark Souls: Prepare to Die Edition [PC, Jewel, subtítulos en ruso]",2703,30
"Dead Island Riptide [Pc, Jewel, versión rusa]",2730,30
"Dead Space 3 Limited Edition [PC, subtítulos en ruso]",2749,28
"Dead Space 3 Limited Edition [PS3, subtítulos en ruso]",2750,19
"Dead Space 3 [PC, subtítulos en ruso]",2753,30
"Dead Space 3 [PS3, subtítulos en ruso]",2754,19
"Deadpool [PC, Jewel, subtítulos en ruso]",2766,30
"Destino [PS4, la documentación ruso]",2780,20
"Deus Ex: Human Revolution [PS3, la versión rusa]",2799,19
"Diablo III [PC, Jewel, versión rusa]",2808,30
"Diablo III [PS3, versión rusa]",2809,19
Diablo III [Xbox 360 versión en ruso],2810,23
"Diablo III: Reaper de las almas (adición) [PC, Jewel, versión rusa]",2813,28
"Diablo III: Reaper de las almas (adición) [PC, versión rusa]",2814,28
"Diablo III: Reaper de las almas (suplemento). Edición Coleccionista [PC, versión rusa]",2815,29
"Diablo III: Reaper de las almas. Mal última edición [PS3, la versión rusa]",2816,19
"Diablo III: Reaper de las almas. Mal última edición [PS4, versión rusa]",2817,20
"Deshonrado [PC, Jewel, subtítulos en ruso]",2833,30
"Disney World Heroes [PC, Jewel, versión rusa]",2848,30
"Disney Brave [PC, Jewel, versión rusa]",2854,30
"Disney. Epic Mickey: Dos Leyendas (con soporte para PS Move) [PS3, la versión rusa]",2857,19
"Disney. Infinity 2,0 (Marvel). Ajuste ""token 2 mágica""",2859,25
"Disney. Infinito. Ajuste ""token 2 mágica""",2887,25
"Disney. LEGO Piratas del Caribe (Fundamentos) [PSP, versión rusa]",2920,21
"Disney. Split / Second. Velocidad (Fundamentos) [PSP, versión rusa]",2921,21
"Disney. personajes favoritos. LEGO Piratas del Caribe [PC, Jewel]",2929,30
"Disney. personajes favoritos. Coches 2 [PC, Jewel]",2931,30
"Disney. Misión Darwin (Esenciales) [PSP, versión rusa]",2934,21
"Disney. Piratas del Caribe. En el Fin del Mundo (Fundamentos) [PSP, versión rusa]",2939,21
"Disney. Tron: Evolution (Esenciales) [PSP, versión en Inglés]",2946,21
"Disney / Pixar. Historia de los juguetes. La gran evasión (Esenciales) [PSP, versión rusa]",2956,21
"Divinidad. Pecado Original [PC, Jewel, la documentación ruso]",2964,30
"Divinidad: Dragón comandante [PC, Jewel, subtítulos en ruso]",2969,30
"DmC Devil May Cry [PC, Jewel, subtítulos en ruso]",2972,30
"DmC Devil May Cry [PS3, subtítulos en ruso]",2973,19
Espacio Dr.Web Security 2 PC SC / 2 años (cartón),3007,75
"Dragon Age: Inquisición [PC, versión digital]",3025,31
"Dragon Age: Inquisición [PS3, subtítulos en ruso]",3026,19
"Dragon Age: Inquisición [PS4, subtítulos en ruso]",3027,20
"Dragon Age: Inquisición. Deluxe Edition [PS4, subtítulos en ruso]",3031,20
"Driveclub [PS4, versión rusa]",3054,20
"Luz moribunda [PC, Jewel, subtítulos en ruso]",3071,30
EA SPORTS MMA [PS3],3076,19
"EA SPORTS MMA [Xbox 360, la versión Inglés]",3077,23
EMINEM The Marshall Mathers LP 2,3108,55
ESET NOD32 Smart Security - una extensión de la licencia por 1 año 3PK (cuadro),3141,75
ESET NOD32 Smart Security + Bonus + funcionalidad avanzada. 3PK 1 año,3148,75
"Elder Scrolls V: Skyrim Legendary Edition [PC, Jewel, versión rusa]",3183,30
"Elder Scrolls V: Skyrim [PC, Jewel, versión rusa]",3186,30
"Euro Truck Simulator 2: Carga 3 Europa [RS, Jewel, subtítulos en ruso]",3223,30
"Mal dentro [PC, Jewel, subtítulos en ruso]",3234,30
"Mal dentro [PS4, subtítulos en ruso]",3237,20
"FIFA 12 [PS3, la versión rusa]",3316,19
"FIFA 13 (con soporte para PS Move) [PS3, la versión rusa]",3320,19
"FIFA 13 [PC, versión rusa]",3325,30
"FIFA 13 [PS Vita, la documentación ruso]",3326,22
FIFA 13 [Xbox 360 versión en ruso],3328,23
"FIFA 14 (con soporte para PS Move) [PS3, la versión rusa]",3329,19
"FIFA 14 [PC, versión rusa]",3331,30
"FIFA 14 [PS Vita, la versión en Inglés]",3332,22
"FIFA 14 [PS4, la documentación ruso]",3333,20
FIFA 14 [Xbox 360 versión en ruso],3335,23
"FIFA 14 Ultimate Edition (con soporte para PS Move) [PS3, la versión rusa]",3336,19
"FIFA 15 [PC, versión rusa]",3340,30
"FIFA 15 [PS3, la versión rusa]",3341,19
"FIFA 15 [PS4, versión rusa]",3342,20
FIFA 15 [Xbox 360 versión en ruso],3343,23
"15. FIFA Ultimate Team Edition [PS4, versión rusa]",3346,20
"FIFA 16 [PS3, la versión rusa]",3350,19
"FIFA 16 [PS4, versión rusa]",3351,20
FIFA 16 [Xbox 360 versión en ruso],3352,23
"FIFA Street (Clásicos) [Xbox 360, la versión Inglés]",3364,23
"FIFA Street (Esenciales) [PS3, la versión Inglés]",3365,19
"FIFA Street [PS3, la versión Inglés]",3366,19
"FIFA Street [Xbox 360, la versión Inglés]",3367,23
"Far Cry 3 (Clásicos) [Xbox 360, versión en ruso]",3423,23
"Far Cry 3 (Esenciales) [PS3, la versión rusa]",3424,19
"Far Cry 3 + código de la activación del complemento perdida Expedición [PC, versión rusa]",3427,28
"Far Cry 3 [PC, Jewel, versión rusa]",3432,30
"Far Cry 3 [PS3, la versión rusa]",3433,19
"Far Cry 4 [PC, versión rusa]",3443,30
"Far Cry 4 [PS3, la versión rusa]",3444,19
"Far Cry 4 [PS4, versión rusa]",3445,20
"Far Cry 4. Edición Especial [PC, versión rusa]",3460,28
"Far Cry 4. Edición Especial [PS3, la versión rusa]",3461,19
"Far Cry 4. Edición Especial [PS4, versión rusa]",3462,20
Fight Night Champion [PS3],3475,19
Fight Night Champion [Xbox 360],3476,23
"Football Manager 2014 [PC, versión rusa]",3535,29
Forza Horizon 2 [Xbox 360 versión en ruso] [6MU-00019],3552,23
"Forza Horizon 2 [Xbox One, versión rusa] [6NU-00028]",3553,24
Forza Horizon [Xbox 360],3554,23
Forza Motorsport 4 [Xbox 360],3556,23
"Grid 2 [PC, Jewel, la documentación ruso]",3629,30
GUNS N` Roses Greatest Hits,3656,55
Gears Of War: Sentencia [Xbox 360 versión en ruso],3673,23
Gears of War 3 Xbox 360 PL / RU DVD PAL (D9D-00016),3676,23
"God of War 3 (Esenciales) [PS3, la versión rusa]",3686,19
"God of War 3. Una versión actualizada de [PS4, versión rusa]",3688,20
"God of War Collection 1 (Fundamentos) [PS3, la versión rusa]",3689,19
"God of War: Ascension [PS3, la versión rusa]",3695,19
"Ascensión del Dios de la Guerra. Edición especial [PS3, la versión rusa]",3697,19
"God of War: Fantasma de Esparta (Esenciales) [PSP, versión rusa]",3698,21
"Gran Turismo 5 Academia edición (con soporte para 3D) [PS3, la versión rusa]",3705,19
"Gran Turismo 6 Anniversary Edition [PS3, la versión rusa]",3707,19
"Gran Turismo 6 [PS3, la versión rusa]",3708,19
Gran Turismo 6. Conjunto pre-ordenar [PS3],3709,19
"Grand Theft Auto IV. Complete Edition [PC, Jewel, subtítulos en ruso]",3719,30
"Grand Theft Auto V [PC, versión digital]",3730,31
"Grand Theft Auto V [PC, subtítulos en ruso]",3731,30
"Grand Theft Auto V [PS3, subtítulos en ruso]",3732,19
"Grand Theft Auto V [PS4, subtítulos en ruso]",3733,20
"Grand Theft Auto V [Xbox 360, subtítulos en ruso]",3734,23
"Grand Theft Auto V [Xbox One, subtítulos en ruso]",3735,24
Grand Theft Auto V. El conjunto de pre-orden [PS3],3738,19
"Grand Theft Auto: Liberty City Stories (Platinum) [PSP, la documentación ruso]",3743,21
Halo 4 [Xbox 360],3834,23
De Halo 4. Edición Juego del Año [Xbox 360 versión en ruso],3835,23
"Halo: El Jefe Master Collection [Xbox One, subtítulos en ruso]",3842,24
"Heavy Rain (Esenciales) (con soporte para PS Move) [PS3, la versión rusa]",3851,19
"Hitman Absolution [PS3, la versión rusa]",3869,19
"Hitman Absolution [Pc, Jewel, versión rusa]",3870,30
"InFamous: segundo hijo [PS4, versión rusa]",3928,20
"La injusticia: Gods Among Us Ultimate Edition [PC, Jewel, subtítulos en ruso]",3930,30
"La injusticia: Gods Among Us Ultimate Edition [PS4, subtítulos en ruso]",3934,20
"La injusticia: Gods Among Us Ultimate Edition [Xbox 360, subtítulos en ruso]",3935,23
"La injusticia: Gods Among Us. Edición Soviética [PS3, subtítulos en ruso]",3938,19
"La injusticia: Gods Among Us. Edición Soviética [Xbox 360, subtítulos en ruso]",3939,23
Kaspersky Internet Security 2012 Edición rusa. 2-escritorio 1 Renovación del Año Box,4161,75
Kaspersky Internet Security 2013 Edición rusa. 2-escritorio 1 año Caja Base,4163,75
Kaspersky Internet Security 2013 Edición rusa. 2-escritorio 1 Renovación del Año Box,4164,75
Kaspersky Internet Security multidispositivo edición rusa. 2-Dispositivo de 1 año Box Base,4178,75
Kaspersky Internet Security multidispositivo edición rusa. 2-Dispositivo de 1 año Renovación Box,4181,75
"Killzone 3 (Esenciales) (con soporte para PS Move, 3D) [PS3, la versión rusa]",4228,19
"Killzone: Atrapados atardecer [PS4, versión rusa]",4231,20
"Killzone: Mercenary [PS Vita, versión rusa]",4233,22
Kinect Dance Central 3 (sólo MS Kinect) [Xbox 360],4240,23
Kinect Disneyland Xbox 360 PL / RU DVD PAL,4241,23
Kinect Rush [sólo para Kinect] [Xbox 360],4244,23
Kinect Sports último (sólo para MS Kinect) [Xbox 360],4248,23
Kinect Star Wars [solamente para Kinect] [Xbox 360],4249,23
"La generosidad de Rey. Guerrero del Norte [PC, Jewel, versión rusa]",4251,30
"del Rey Bounty: The Dark Side [PC, Jewel, versión rusa]",4261,30
"Kingdoms of Amalur: Reckoning [PC, la versión en Inglés]",4265,30
"Knack [PS4, versión rusa]",4271,20
"LEGO Batman 2: DC Super Heroes [Pc, Jewel, subtítulos en ruso]",4332,30
"LEGO Harry Potter: Años 1-4 (Esenciales) [PSP, la documentación ruso]",4345,21
"LEGO Marvel Super Heroes [PC, Jewel, subtítulos en ruso]",4351,30
"LEGO Marvel Super Heroes [PS3, subtítulos en ruso]",4353,19
"LEGO Marvel Super Heroes [Xbox 360, subtítulos en ruso]",4355,23
"LEGO película de videojuegos [PC, Jewel, subtítulos en ruso]",4357,30
"LEGO película de videojuegos [PS3, subtítulos en ruso]",4360,19
"LEGO El Señor de los Anillos [PC, Jewel, subtítulos en ruso]",4370,30
"LEGO Anillos [PS3, subtítulos en ruso]",4372,19
"LEGO Harry Potter: Años 5-7 (Esenciales) [PSP, subtítulos en ruso]",4374,21
Linkin Park La sombra del cazador,4431,55
"LittleBigPlanet (Esenciales) [PSP, la documentación ruso]",4475,21
"LittleBigPlanet 2 Extended Edition (con soporte para PS Move) [PS3, la versión rusa]",4477,19
"LittleBigPlanet 3 [PS3, la versión rusa]",4478,19
"LittleBigPlanet 3 [PS4, versión rusa]",4479,20
"LittleBigPlanet [PS Vita, versión rusa]",4481,22
"Señores de los Caídos. Edición limitada [PC, subtítulos en ruso]",4493,30
MY CHEMICAL ROMANCE mayo muerte nunca dejaré de The Greatest Hits 2001-2013,4717,55
"Mad Max [PC, Jewel, subtítulos en ruso]",4719,30
Mafia II,4723,30
"Mafia II. Expanded Edition [PC, Jewel]",4728,28
"Mass Effect 3 [PC, subtítulos en ruso]",4779,30
"Max Payne 3 [PC, Jewel, subtítulos en ruso]",4790,30
"Max Payne 3 [PS3, subtítulos en ruso]",4792,19
"Medal of Honor: Warfighter [PC, versión rusa]",4806,30
"Medal of Honor: Warfighter [PS3, la versión rusa]",4807,19
Medal of Honor: Warfighter [Xbox 360 versión en ruso],4808,23
"Medalla al soldado de honor. Edición limitada [PC, versión rusa]",4809,30
"Medalla al soldado de honor. Edición limitada [PS3, la versión rusa]",4810,19
Medalla al soldado de honor. Edición limitada [Xbox 360 versión en ruso],4811,23
"Metal Gear Rising: Revengeance [PS3, la documentación ruso]",4827,19
"Minecraft [PS Vita, versión rusa]",4869,22
"Minecraft [Xbox 360, la versión Inglés]",4870,23
"Minecraft. Playstation 3 Edición [PS3, la versión rusa]",4872,19
"Minecraft. Playstation 4 Edición [PS4, versión rusa]",4873,20
Mortal Kombat (Clásicos) [Xbox 360 registra ruso],4885,23
"Mortal Kombat (Esenciales) (con soporte para 3D) [PS3, la documentación ruso]",4886,19
"Mortal Kombat X [PC, Jewel, subtítulos en ruso]",4892,30
"Mortal Kombat X [PS4, subtítulos en ruso]",4894,20
"Mortal Kombat [PS Vita, la documentación ruso]",4901,22
"Mortal Kombat. Komplete Edition [PC, Jewel, la documentación ruso]",4904,30
"Mortal Kombat. Komplete Edition [PS3, la documentación ruso]",4906,19
"Mortal Kombat. Komplete Edition [Xbox 360, la documentación ruso]",4907,23
"MotorStorm: Arctic Edge (Esenciales) [PSP, versión rusa]",4910,21
"Asesinados: Alma sospechoso [PC, Jewel, versión rusa]",4962,30
"NHL 13 [PS3, la documentación ruso]",5033,19
"NHL 13 [Xbox 360, la documentación ruso]",5034,23
"NHL 14 [PS3, subtítulos en ruso]",5035,19
"NHL 14 [Xbox 360, subtítulos en ruso]",5036,23
"NHL 15 [PS3, subtítulos en ruso]",5037,19
"NHL 15 [PS4, subtítulos en ruso]",5038,20
"NHL 15 [Xbox 360, subtítulos en ruso]",5039,23
NIRVANA importa Remastered,5060,55
"Naruto Shippuden: Ultimate Ninja Storm 3 Día 1 Edición [PS3, subtítulos en ruso]",5208,19
"Need for Speed ​​Hot Pursuit [PC, Jewel, versión rusa]",5224,30
"Need for Speed ​​Rivals Limited Edition [PC, versión rusa]",5235,28
"Need for Speed ​​Rivals edición limitada [PS3, la versión rusa]",5236,19
"Need for Speed ​​Rivals [PC, versión rusa]",5240,30
"Need for Speed ​​Rivals [PS3, la versión rusa]",5241,19
"Need for Speed ​​Rivals [PS4, la documentación ruso]",5242,20
Los rivales necesidad de velocidad [Xbox 360 versión en ruso],5243,23
"Need for Speed ​​The Run [PC, versión rusa]",5260,30
Need for Speed: Most Wanted (un juego de Criterion) (Clásicos) [Xbox 360 versión en ruso],5270,23
"Need for Speed: Most Wanted (un juego de Criterion) Limited Edition [PC, versión rusa]",5272,30
"Need for Speed: Most Wanted (un juego de Criterion) Limited Edition [PS3, la versión rusa]",5273,19
Need for Speed: Most Wanted (un juego de Criterion) Limited Edition [Xbox 360 versión en ruso],5274,23
"Need for Speed: Most Wanted (un juego de Criterion) [PS Vita, versión rusa]",5275,22
"Need for Speed: Most Wanted (un juego de Criterion) [PS3, la versión rusa]",5276,19
UNA DIRECCIÓN Cuatro,5319,55
One Direction - Recuerdos de Medianoche,5323,55
UNA DIRECCIÓN Take Me Home,5324,55
"De Orcs and Men [PC, Jewel, subtítulos en ruso]",5361,30
Office Hogar y Estudiantes 2013 32/64 Rusia Rusia Sólo EM DVD No Skype,5380,75
Pink Floyd Un pie en la puerta lo mejor de Pink Floyd,5459,55
PLACEBO Loud Love Like,5511,55
PS Move Motion Controller (Controlador movimientos PS Move: CECH-ZCM1R BX: SCEE),5572,2
Control de navegación PS Move (controlador opcional),5574,2
PS Vita 1000: película protectora Hori (PSV-001U),5580,5
PS Vita 1000: Caso Hori duro duro Negro (PSV-027E),5583,5
PS Vita: Tarjeta de memoria 16GB (PS Vita Tarjeta de memoria de 16 GB - PCH-Z161: SCEE),5591,5
PS3: Cable Artplays HDMI m 2 (ver 1.4.) Blister,5621,2
PS3: el gris metálico controlador de juegos inalámbrico (Wireless Controller Dualshock gris metálico: CECHZC2E / MI BLR: SCEE),5637,2
PS3: El controlador es un color rojo oscuro de juego sin hilos (Dualshock Cont RUS Red Blister: CECH-ZC2E / DR BLR,5642,2
PS3: el negro inalámbrica controlador de juego (DUALSHOCK controlador inalámbrico Negro Blistered: CECHZC2E / BLR: SCEE),5643,2
PS4: Soporte vertical para PS4 (CUH-ZST1 / E Negro: SCEE),5655,3
PS4: auricular inalámbrico negro para PS4 (con soporte para PS3 y PS Vita) (Wireless Stereo Headset Negro O2: CECHYA-0083: SCEE),5657,3
PS4: El controlador de estación de carga (Dualshock 4 Estación de carga: CUH-ZDC1 / E: SCEE),5660,3
PS4: la cámara (cámara PlayStation: CUH-ZEY1: SCEE),5663,3
PS4: dispositivo de juego sin hilos blanco (Dualshock 4 Cont Glacier White: CUH-ZCT1E: SCEE),5666,3
PS4: dispositivo de juego sin hilos rojos (Dualshock 4 Cont Magma Red: CUH-ZCT1: SCEE),5669,3
PS4: azul controlador de juegos inalámbrico (Dualshock 4 Cont Blue Wave: CUH-ZCT1: SCEE),5671,3
PS4: Juego de controlador inalámbrico negro (Dualshock 4 Cont antracita Negro: CUH-ZCT1: SCEE),5672,3
PS4: Cámara de fijación 4gamers cámara PlayStation (SLEH-00262 / 4G-4382),5673,3
PS4: Frente Pulgar Artplays los apretones de protección palanca de mando (2 unidades) Negro,5675,3
PSP E1008: Adaptador 100-240V ARTPLAYS,5682,4
Plants vs Zombies (Jewel),5811,30
PlayStation 4. Conjunto pre-ordenar [PS4],5819,19
PlayStation Plus 12 meses de suscripción: Tarjeta de Pago,5820,35
PlayStation Plus 3 meses de suscripción: Tarjeta de Pago,5821,35
Playstation Store reposición de la cartera: Mapa pago de 1.000 rublos.,5822,35
Playstation Store reposición de la cartera: Tarjetas de Pago 2500 RUB.,5823,35
Pokemon XY doble blister,5827,65
Pokemon Starter Kit XY,5837,65
"Pro Evolution Soccer 2014 [PC, subtítulos en ruso]",5896,30
"Prototype 2 [PC, versión digital]",5917,31
QUEEN Greatest Hits 2,5946,55
RAMMSTEIN Made in Germany,6005,55
sin complejos RIHANNA,6045,55
"Rayman Legends [PS3, la versión rusa]",6084,19
"Rayman Legends [PS4, versión rusa]",6085,20
"Rayman Legends [Pc, Jewel, versión rusa]",6086,30
Rayman Origins (Clásicos) [Xbox 360 versión en ruso],6090,23
"Rayman Origins (Esenciales) [PS3, la versión rusa]",6091,19
"Rayman Origins [PC, Jewel, versión rusa]",6093,30
"Recuérdame [PC, Jewel, subtítulos en ruso]",6111,30
"Resident Evil 6 [PC, Jewel, subtítulos en ruso]",6121,30
"Resident Evil 6 [PS3, subtítulos en ruso]",6122,19
"Resistance 3 (Esenciales) (con soporte para PS Move) [PS3, la versión rusa]",6138,19
"2. aumentado Dark Waters [PC, Jewel, versión rusa]",6156,30
"Subido 3: Titan señores [PC, subtítulos en ruso]",6162,30
"S.T.A.L.K.E.R:. Call of Pripyat [PC, Jewel, versión rusa]",6185,30
STING el último barco,6353,55
"3. La ira sagrada Malahima [PC, subtítulos en ruso]",6376,30
"Saints Row IV [PC, la documentación ruso]",6390,28
"Sid Meier Civilization V. Dioses y Reyes [PC, Jewel, versión rusa]",6432,28
"Sid Meier Civilization V. Un mundo feliz (adición) [PC, Jewel, versión rusa]",6433,28
"Civilización de Sid Meier: Más allá de la Tierra [PC, versión rusa]",6436,30
"SimCity Limited Edition [PC, versión rusa]",6455,28
"SimCity [PC, versión rusa]",6457,30
"Sims 3 (una edición actualizada) [PC, versión rusa]",6466,30
