unique_id,sales
26-13881,0
26-13888,0
26-13923,0
26-14019,0
26-14320,0
26-14430,0
26-14458,0
26-14831,0
26-15040,0
26-15045,0
26-15255,0
26-15256,0
26-15298,0
26-15446,0
26-15784,0
26-16020,0
26-16071,0
26-16113,0
26-16135,0
26-16167,0
26-16169,0
26-16210,0
26-16790,0
26-16825,0
26-17662,0
26-17717,0
26-19597,0
26-20607,0
26-20949,0
26-21404,0
26-22087,0
26-22088,0
26-22102,0
26-22167,0
28-31,0
28-32,0
28-482,0
28-806,0
28-972,0
28-1007,0
28-1201,0
28-1384,0
28-1389,0
28-1483,0
28-1496,0
28-1523,0
28-1555,0
28-1564,0
28-1814,0
28-1857,0
28-1865,0
28-1877,0
28-2252,0
28-2269,0
28-2283,0
28-2293,0
28-2308,0
28-2445,0
28-2446,0
28-2458,0
28-2574,0
28-2607,0
28-2678,0
28-2753,0
28-2799,0
28-2808,0
28-2810,0
28-2859,0
28-2921,0
28-2946,0
28-3007,0
28-3026,0
28-3027,0
28-3071,0
28-3076,0
28-3108,0
28-3237,0
28-3329,0
28-3341,0
28-3351,0
28-3423,0
28-3424,0
28-3444,0
28-3445,0
28-3552,0
28-3554,0
28-3556,0
28-3656,0
28-3695,0
28-3708,0
28-3719,0
28-3731,0
28-3732,0
28-3733,0
28-3734,0
28-3735,0
28-3835,0
28-3928,0
28-3935,0
28-4178,0
28-4181,0
28-4228,0
28-4231,0
28-4233,0
28-4240,0
28-4244,0
28-4248,0
28-4249,0
28-4351,0
28-4357,0
28-4360,0
28-4478,0
28-4479,0
28-4493,0
28-4717,0
28-4719,0
28-4806,0
28-4870,0
28-4872,0
28-4873,0
28-4892,0
28-4894,0
28-5037,0
28-5038,0
28-5039,0
28-5242,0
28-5270,0
28-5319,0
28-5323,0
28-5324,0
28-5380,0
28-5459,0
28-5583,0
28-5643,0
28-5655,0
28-5657,0
28-5660,0
28-5666,0
28-5669,0
28-5671,0
28-5672,0
28-5820,0
28-5821,0
28-5822,0
28-5823,0
28-5946,0
28-6085,0
28-6090,0
28-6185,0
28-6436,0
28-6457,0
28-6496,0
28-6497,0
28-6503,0
28-6507,0
28-6710,0
28-6763,0
28-6926,0
28-6953,0
28-7004,0
28-7006,0
28-7018,0
28-7071,0
28-7075,0
28-7087,0
28-7172,0
28-7202,0
28-7203,0
28-7206,0
28-7213,0
28-7215,0
28-7220,0
28-7736,0
28-7780,0
28-7790,0
28-7791,0
28-7812,0
28-7834,0
28-7836,0
28-7856,0
28-7872,0
28-7893,0
28-7894,0
28-7895,0
28-7933,0
28-8093,0
28-8452,0
28-8686,0
28-8778,0
28-8863,0
28-9355,0
28-9507,0
28-9862,0
28-9863,0
28-9986,0
28-10207,0
28-10209,0
28-10210,0
28-10292,0
28-10298,0
28-10452,0
28-10455,0
28-10476,0
28-10659,0
28-11354,0
28-11391,0
28-11498,0
28-11655,0
28-11811,0
28-11921,0
28-11922,0
28-11925,0
28-12020,0
28-12021,0
28-12091,0
28-12134,0
28-12361,0
28-12362,0
28-12472,0
28-12797,0
28-12817,0
28-12828,0
28-12860,0
28-12912,0
28-13159,0
28-13460,0
28-13505,0
28-13619,0
28-13880,0
28-13881,0
28-13888,0
28-13889,0
28-13901,0
28-13923,0
28-14019,0
28-14227,0
28-14228,0
28-14229,0
28-14430,0
28-14432,0
28-14458,0
28-14830,0
28-14831,0
28-14846,0
28-14931,0
28-15040,0
28-15045,0
28-15066,0
28-15256,0
28-15287,0
28-15446,0
28-15784,0
28-16020,0
28-16167,0
28-16169,0
28-16205,0
28-16209,0
28-16210,0
28-16227,0
28-16234,0
28-16287,0
28-16450,0
28-16541,0
28-16676,0
28-16787,0
28-16790,0
28-16825,0
28-17717,0
28-18825,0
28-19116,0
28-19118,0
28-19430,0
28-19436,0
28-19597,0
28-19602,0
28-19794,0
28-19817,0
28-19985,0
28-20404,0
28-20606,0
28-20607,0
28-20608,0
28-20609,0
28-20610,0
28-20613,0
28-20949,0
28-21364,0
28-21404,0
28-21427,0
28-21440,0
28-22076,0
28-22087,0
28-22088,0
28-22091,0
28-22092,0
28-22102,0
28-22167,0
31-30,0
31-32,0
31-33,0
31-464,0
31-472,0
31-482,0
31-486,0
31-687,0
31-806,0
31-839,0
31-1075,0
31-1201,0
31-1249,0
31-1384,0
31-1389,0
31-1467,0
31-1483,0
31-1496,0
31-1556,0
31-1564,0
31-1568,0
31-1569,0
31-1814,0
31-1857,0
31-1865,0
31-1876,0
31-1905,0
31-1971,0
31-2252,0
31-2269,0
31-2283,0
31-2285,0
31-2293,0
31-2308,0
31-2445,0
31-2574,0
31-2578,0
31-2607,0
31-2753,0
31-2799,0
31-2813,0
31-2816,0
31-2859,0
31-2921,0
31-2946,0
31-3007,0
31-3026,0
31-3027,0
31-3054,0
31-3076,0
31-3077,0
31-3108,0
31-3141,0
31-3148,0
31-3237,0
31-3328,0
31-3331,0
31-3341,0
31-3342,0
31-3343,0
31-3351,0
31-3423,0
31-3443,0
31-3444,0
31-3445,0
31-3535,0
31-3556,0
31-3656,0
31-3676,0
31-3686,0
31-3689,0
31-3707,0
31-3708,0
31-3719,0
31-3731,0
31-3732,0
31-3733,0
31-3734,0
31-3835,0
31-3851,0
31-3928,0
31-4178,0
31-4181,0
31-4228,0
31-4231,0
31-4233,0
31-4244,0
31-4248,0
31-4249,0
31-4271,0
31-4351,0
31-4357,0
31-4370,0
31-4431,0
31-4478,0
31-4479,0
31-4493,0
31-4717,0
31-4719,0
31-4806,0
31-4869,0
31-4870,0
31-4872,0
31-4873,0
31-4892,0
31-4894,0
31-4904,0
31-4907,0
31-5036,0
31-5037,0
31-5060,0
31-5272,0
31-5275,0
31-5324,0
31-5380,0
31-5459,0
31-5583,0
31-5643,0
31-5655,0
31-5657,0
31-5660,0
31-5666,0
31-5669,0
31-5671,0
31-5672,0
31-5820,0
31-5821,0
31-5822,0
31-5823,0
31-5827,0
31-5946,0
31-6005,0
31-6045,0
31-6085,0
31-6090,0
31-6376,0
31-6436,0
31-6457,0
31-6497,0
31-6503,0
31-6507,0
31-6710,0
31-6738,0
31-6740,0
31-6763,0
31-6926,0
31-7003,0
31-7005,0
31-7006,0
31-7018,0
31-7071,0
31-7075,0
31-7087,0
31-7172,0
31-7202,0
31-7213,0
31-7215,0
31-7736,0
31-7780,0
31-7791,0
31-7812,0
31-7834,0
31-7856,0
31-7872,0
31-7893,0
31-7894,0
31-7895,0
31-7933,0
31-8077,0
31-8452,0
31-8686,0
31-8778,0
31-8863,0
31-9355,0
31-9507,0
31-9532,0
31-9862,0
31-9863,0
31-9986,0
31-10207,0
31-10209,0
31-10210,0
31-10292,0
31-10298,0
31-10331,0
31-10379,0
31-10452,0
31-10455,0
31-10476,0
31-10487,0
31-10518,0
31-10659,0
31-10718,0
31-10958,0
31-11354,0
31-11391,0
31-11496,0
31-11498,0
31-11655,0
31-11711,0
31-11811,0
31-11921,0
31-11922,0
31-11925,0
31-12020,0
31-12021,0
31-12090,0
31-12091,0
31-12134,0
31-12361,0
31-12362,0
31-12472,0
31-12550,0
31-12677,0
31-12828,0
31-12860,0
31-12912,0
31-13058,0
31-13159,0
31-13505,0
31-13619,0
31-13851,0
31-13880,0
31-13881,0
31-13888,0
31-13889,0
31-13901,0
31-13923,0
31-14019,0
31-14126,0
31-14227,0
31-14228,0
31-14229,0
31-14320,0
31-14458,0
31-14830,0
31-14831,0
31-14931,0
31-15040,0
31-15045,0
31-15063,0
31-15066,0
31-15226,0
31-15255,0
31-15256,0
31-15284,0
31-15287,0
31-15298,0
31-15446,0
31-15519,0
31-15784,0
31-15833,0
31-15836,0
31-16057,0
31-16169,0
31-16227,0
31-16234,0
31-16287,0
31-16315,0
31-16450,0
31-16451,0
31-16541,0
31-16676,0
31-16732,0
31-16787,0
31-16790,0
31-16825,0
31-17662,0
31-17717,0
31-17811,0
31-17978,0
31-18622,0
31-18825,0
31-18884,0
31-19116,0
31-19118,0
31-19415,0
31-19430,0
31-19436,0
31-19597,0
31-19602,0
31-19817,0
31-19985,0
31-20088,0
31-20231,0
31-20404,0
31-20606,0
31-20607,0
31-20608,0
31-20609,0
31-20610,0
31-20613,0
31-20949,0
31-21364,0
31-21376,0
31-21377,0
31-21404,0
31-21427,0
31-21440,0
31-21669,0
31-22058,0
31-22087,0
31-22088,0
31-22091,0
31-22092,0
31-22102,0
35-31,0
35-33,0
35-486,0
35-806,0
35-1249,0
35-1384,0
35-1389,0
35-1467,0
35-1483,0
35-1495,0
35-1523,0
35-1564,0
35-1814,0
35-1876,0
35-1905,0
35-1971,0
35-2252,0
35-2269,0
35-2283,0
35-2285,0
35-2293,0
35-2308,0
35-2445,0
35-2574,0
35-2578,0
35-2607,0
35-2753,0
35-2799,0
35-2813,0
35-2859,0
35-2921,0
35-2946,0
35-3026,0
35-3076,0
35-3077,0
35-3108,0
35-3331,0
35-3335,0
35-3341,0
35-3342,0
35-3343,0
35-3351,0
35-3424,0
35-3444,0
35-3554,0
35-3556,0
35-3708,0
35-3719,0
35-3731,0
35-3732,0
35-3733,0
35-3734,0
35-3835,0
35-3842,0
35-3851,0
35-4181,0
35-4231,0
35-4233,0
35-4431,0
35-4478,0
35-4717,0
35-4719,0
35-4806,0
35-4869,0
35-4870,0
35-4892,0
35-4894,0
35-5037,0
35-5319,0
35-5323,0
35-5324,0
35-5459,0
35-5574,0
35-5637,0
35-5643,0
35-5655,0
35-5657,0
35-5660,0
35-5663,0
35-5669,0
35-5671,0
35-5672,0
35-5820,0
35-5821,0
35-5822,0
35-5823,0
35-5827,0
35-6085,0
35-6090,0
35-6121,0
35-6376,0
35-6457,0
35-6472,0
35-6497,0
35-6503,0
35-6507,0
35-6738,0
35-6926,0
35-7003,0
35-7005,0
35-7018,0
35-7071,0
35-7087,0
35-7202,0
35-7215,0
35-7220,0
35-7736,0
35-7790,0
35-7791,0
35-7812,0
35-7834,0
35-7836,0
35-7863,0
35-7872,0
35-7893,0
35-7895,0
35-8452,0
35-8863,0
35-9863,0
35-9986,0
35-10207,0
35-10209,0
35-10210,0
35-10300,0
35-10331,0
35-10518,0
35-11354,0
35-11655,0
35-11811,0
35-11921,0
35-11922,0
35-11925,0
35-12020,0
35-12021,0
35-12134,0
35-12550,0
35-12797,0
35-12912,0
35-13159,0
35-13460,0
35-13505,0
35-13880,0
35-13888,0
35-14019,0
35-14228,0
35-14931,0
35-15040,0
35-15045,0
35-15063,0
35-15066,0
35-15256,0
35-15284,0
35-15287,0
35-15446,0
35-15521,0
35-15833,0
35-16057,0
35-16071,0
35-16113,0
35-16167,0
35-16169,0
35-16184,0
35-16209,0
35-16227,0
35-16790,0
35-16825,0
35-17717,0
35-19430,0
35-19436,0
35-19985,0
35-20404,0
35-20608,0
35-20610,0
35-20613,0
35-20949,0
35-21377,0
35-22088,0
35-22092,0
35-22102,0
38-464,0
38-486,0
38-806,0
38-1384,0
38-1389,0
38-1523,0
38-1814,0
38-1857,0
38-1876,0
38-1971,0
38-2252,0
38-2269,0
38-2308,0
38-2321,0
38-2429,0
38-2445,0
38-2753,0
38-2799,0
38-2808,0
38-2813,0
38-2946,0
38-3026,0
38-3071,0
38-3076,0
38-3077,0
38-3237,0
38-3341,0
38-3342,0
38-3351,0
38-3443,0
38-3556,0
38-3695,0
38-3708,0
38-3719,0
38-3731,0
38-3733,0
38-3734,0
38-3835,0
38-3842,0
38-3928,0
38-3935,0
38-4181,0
38-4231,0
38-4233,0
38-4244,0
38-4249,0
38-4261,0
38-4271,0
38-4351,0
38-4357,0
38-4478,0
38-4479,0
38-4719,0
38-4806,0
38-4869,0
38-4870,0
38-4872,0
38-4886,0
38-4894,0
38-4904,0
38-5036,0
38-5037,0
38-5039,0
38-5060,0
38-5319,0
38-5323,0
38-5324,0
38-5459,0
38-5643,0
38-5657,0
38-5660,0
38-5663,0
38-5666,0
38-5669,0
38-5671,0
38-5811,0
38-5820,0
38-5821,0
38-5823,0
38-5837,0
38-6085,0
38-6185,0
38-6476,0
38-6497,0
38-6503,0
38-6507,0
38-6926,0
38-7071,0
38-7172,0
38-7202,0
38-7206,0
38-7215,0
38-7220,0
38-7791,0
38-7836,0
38-7872,0
38-7893,0
38-7894,0
38-7895,0
38-8093,0
38-8452,0
38-8686,0
38-9355,0
38-9862,0
38-10207,0
38-10209,0
38-10210,0
38-10300,0
38-10476,0
38-11354,0
38-11391,0
38-11811,0
38-12021,0
38-12134,0
38-12550,0
38-12912,0
38-13159,0
38-13505,0
38-13880,0
38-13888,0
38-13889,0
38-14227,0
38-14228,0
38-15040,0
38-15045,0
38-15255,0
38-15256,0
38-15287,0
38-16071,0
38-16167,0
38-16169,0
38-16205,0
38-16210,0
38-16287,0
38-16541,0
38-16732,0
38-16790,0
38-16825,0
38-17662,0
38-17717,0
38-17978,0
38-19405,0
38-19430,0
38-19436,0
38-19602,0
38-19893,0
38-20607,0
38-20609,0
38-20949,0
38-21427,0
38-22087,0
38-22088,0
38-22102,0
42-31,0
42-32,0
42-33,0
42-464,0
42-482,0
42-486,0
42-806,0
42-972,0
42-1249,0
42-1384,0
42-1389,0
42-1398,0
42-1406,0
42-1467,0
42-1495,0
42-1496,0
42-1523,0
42-1564,0
42-1814,0
42-1829,0
42-1857,0
42-1865,0
42-1876,0
42-1905,0
42-1916,0
42-1971,0
42-2252,0
42-2269,0
42-2283,0
42-2285,0
42-2293,0
42-2308,0
42-2429,0
42-2445,0
42-2574,0
42-2607,0
42-2753,0
42-2780,0
42-2799,0
42-2808,0
42-2817,0
42-2859,0
42-2946,0
42-3027,0
42-3076,0
42-3077,0
42-3148,0
42-3237,0
42-3340,0
42-3351,0
42-3423,0
42-3443,0
42-3444,0
42-3445,0
42-3552,0
42-3556,0
42-3695,0
42-3708,0
42-3719,0
42-3731,0
42-3733,0
42-3734,0
42-3851,0
42-3928,0
42-3935,0
42-4178,0
42-4181,0
42-4231,0
42-4249,0
42-4271,0
42-4351,0
42-4478,0
42-4479,0
42-4493,0
42-4717,0
42-4719,0
42-4806,0
42-4869,0
42-4870,0
42-4872,0
42-4885,0
42-4886,0
42-4892,0
42-4894,0
42-4904,0
42-5037,0
42-5060,0
42-5242,0
42-5272,0
42-5323,0
42-5380,0
42-5459,0
42-5583,0
42-5643,0
42-5657,0
42-5660,0
42-5666,0
42-5669,0
42-5671,0
42-5672,0
42-5820,0
42-5821,0
42-5822,0
42-5823,0
42-5827,0
42-5837,0
42-6085,0
42-6090,0
42-6121,0
42-6185,0
42-6376,0
42-6432,0
42-6436,0
42-6457,0
42-6497,0
42-6503,0
42-6507,0
42-6628,0
42-6687,0
42-6710,0
42-6738,0
42-6763,0
42-7003,0
42-7006,0
42-7071,0
42-7075,0
42-7087,0
42-7172,0
42-7220,0
42-7736,0
42-7780,0
42-7812,0
42-7834,0
42-7836,0
42-7856,0
42-7863,0
42-7872,0
42-7893,0
42-7894,0
42-7933,0
42-8077,0
42-8093,0
42-8452,0
42-8686,0
42-9355,0
42-9863,0
42-10207,0
42-10209,0
42-10210,0
42-10292,0
42-10298,0
42-10300,0
42-10331,0
42-10476,0
42-10498,0
42-10659,0
42-10718,0
42-11354,0
42-11498,0
42-11655,0
42-11711,0
42-11811,0
42-11921,0
42-11922,0
42-11925,0
42-12020,0
42-12021,0
42-12090,0
42-12091,0
42-12134,0
42-12361,0
42-12362,0
42-12472,0
42-12912,0
42-13159,0
42-13505,0
42-13511,0
42-13880,0
42-13881,0
42-13888,0
42-13901,0
42-14019,0
42-14227,0
42-14458,0
42-14829,0
42-14830,0
42-14931,0
42-15040,0
42-15045,0
42-15063,0
42-15066,0
42-15255,0
42-15256,0
42-15287,0
42-15446,0
42-15784,0
42-16020,0
42-16055,0
42-16113,0
42-16160,0
42-16167,0
42-16169,0
42-16182,0
42-16227,0
42-16234,0
42-16287,0
42-16315,0
42-16450,0
42-16541,0
42-16676,0
42-16790,0
42-16825,0
42-17322,0
42-17717,0
42-17978,0
42-18186,0
42-18825,0
42-18884,0
42-19116,0
42-19405,0
42-19430,0
42-19597,0
42-19602,0
42-19794,0
42-19817,0
42-19985,0
42-20231,0
42-20404,0
42-20606,0
42-20608,0
42-20609,0
42-20949,0
42-21364,0
42-21377,0
42-21404,0
42-21427,0
42-22087,0
42-22088,0
42-22091,0
42-22092,0
42-22102,0
42-22167,0
46-33,0
46-482,0
46-486,0
46-839,0
46-1384,0
46-1389,0
46-1495,0
46-1564,0
46-1814,0
46-1857,0
46-1876,0
46-1905,0
46-1971,0
46-2047,0
46-2267,0
46-2269,0
46-2283,0
46-2308,0
46-2578,0
46-2753,0
46-2766,0
46-2780,0
46-2813,0
46-2946,0
46-3026,0
46-3054,0
46-3071,0
46-3076,0
46-3077,0
46-3108,0
46-3148,0
46-3331,0
46-3341,0
46-3343,0
46-3351,0
46-3423,0
46-3444,0
46-3445,0
46-3552,0
46-3656,0
46-3731,0
46-3732,0
46-3733,0
46-3734,0
46-3851,0
46-3928,0
46-4178,0
46-4181,0
46-4231,0
46-4240,0
46-4244,0
46-4248,0
46-4271,0
46-4351,0
46-4357,0
46-4478,0
46-4493,0
46-4719,0
46-4806,0
46-4870,0
46-4872,0
46-4885,0
46-4892,0
46-4894,0
46-4962,0
46-5036,0
46-5039,0
46-5240,0
46-5270,0
46-5323,0
46-5583,0
46-5655,0
46-5657,0
46-5660,0
46-5666,0
46-5669,0
46-5671,0
46-5672,0
46-5820,0
46-5821,0
46-5822,0
46-5823,0
46-6156,0
46-6185,0
46-6436,0
46-6476,0
46-6503,0
46-6507,0
46-6926,0
46-7003,0
46-7004,0
46-7005,0
46-7075,0
46-7087,0
46-7220,0
46-7736,0
46-7790,0
46-7812,0
46-7834,0
46-7836,0
46-7856,0
46-7863,0
46-7872,0
46-7893,0
46-7894,0
46-7895,0
46-7933,0
46-8093,0
46-9355,0
46-9507,0
46-9532,0
46-9986,0
46-10207,0
46-10209,0
46-10210,0
46-10292,0
46-10298,0
46-10300,0
46-10476,0
46-11354,0
46-11811,0
46-11921,0
46-12020,0
46-12021,0
46-12134,0
46-12828,0
46-13159,0
46-13460,0
46-13505,0
46-13880,0
46-13901,0
46-14019,0
46-14227,0
46-14228,0
46-14458,0
46-15040,0
46-15045,0
46-15255,0
46-15256,0
46-15446,0
46-15784,0
46-15836,0
46-16071,0
46-16113,0
46-16135,0
46-16169,0
46-16182,0
46-16184,0
46-16205,0
46-16206,0
46-16210,0
46-16227,0
46-16315,0
46-16451,0
46-16541,0
46-16676,0
46-16790,0
46-16825,0
46-17717,0
46-18622,0
46-19116,0
46-19430,0
46-19436,0
46-19597,0
46-19602,0
46-19794,0
46-19817,0
46-20404,0
46-20606,0
46-20609,0
46-20610,0
46-20949,0
46-21364,0
46-21404,0
46-21427,0
46-21669,0
46-22088,0
46-22091,0
46-22102,0
47-31,0
47-482,0
47-839,0
47-1007,0
47-1201,0
47-1384,0
47-1389,0
47-1467,0
47-1483,0
47-1564,0
47-1814,0
47-1857,0
47-1865,0
47-1876,0
47-1877,0
47-1905,0
47-1971,0
47-2252,0
47-2267,0
47-2269,0
47-2283,0
47-2308,0
47-2458,0
47-2766,0
47-2813,0
47-2859,0
47-2921,0
47-3026,0
47-3071,0
47-3077,0
47-3108,0
47-3148,0
47-3329,0
47-3341,0
47-3343,0
47-3351,0
47-3423,0
47-3443,0
47-3444,0
47-3445,0
47-3552,0
47-3689,0
47-3719,0
47-3731,0
47-3732,0
47-3733,0
47-3851,0
47-3928,0
47-3934,0
47-4178,0
47-4181,0
47-4231,0
47-4233,0
47-4244,0
47-4249,0
47-4261,0
47-4351,0
47-4478,0
47-4479,0
47-4493,0
47-4719,0
47-4806,0
47-4869,0
47-4870,0
47-4872,0
47-4873,0
47-4885,0
47-4894,0
47-4901,0
47-4904,0
47-5060,0
47-5242,0
47-5270,0
47-5319,0
47-5324,0
47-5459,0
47-5643,0
47-5655,0
47-5657,0
47-5663,0
47-5666,0
47-5669,0
47-5671,0
47-5672,0
47-5820,0
47-5821,0
47-5822,0
47-5823,0
47-6121,0
47-6457,0
47-6476,0
47-6497,0
47-6503,0
47-6710,0
47-6738,0
47-6763,0
47-6926,0
47-7003,0
47-7006,0
47-7018,0
47-7172,0
47-7202,0
47-7215,0
47-7736,0
47-7790,0
47-7791,0
47-7812,0
47-7834,0
47-7836,0
47-7863,0
47-7872,0
47-7893,0
47-7894,0
47-7895,0
47-7933,0
47-8452,0
47-8624,0
47-8863,0
47-9355,0
47-10207,0
47-10209,0
47-10210,0
47-10298,0
47-10452,0
47-10476,0
47-10659,0
47-11354,0
47-11391,0
47-11811,0
47-11921,0
47-11922,0
47-11925,0
47-12021,0
47-12134,0
47-12472,0
47-12797,0
47-12912,0
47-13460,0
47-13505,0
47-13511,0
47-13880,0
47-13923,0
47-14227,0
47-14228,0
47-14229,0
47-14830,0
47-14931,0
47-15040,0
47-15045,0
47-15066,0
47-15226,0
47-15256,0
47-15284,0
47-15287,0
47-16055,0
47-16113,0
47-16169,0
47-16205,0
47-16206,0
47-16209,0
47-16287,0
47-16315,0
47-16451,0
47-16541,0
47-16676,0
47-16787,0
47-16790,0
47-16825,0
47-17717,0
47-17811,0
47-19116,0
47-19405,0
47-19430,0
47-19436,0
47-19439,0
47-19597,0
47-20404,0
47-20608,0
47-20609,0
47-20610,0
47-20613,0
47-20949,0
47-21364,0
47-21377,0
47-21440,0
47-22087,0
47-22088,0
47-22091,0
47-22092,0
47-22102,0
47-22167,0
50-464,0
50-482,0
50-806,0
50-839,0
50-1249,0
50-1384,0
50-1569,0
50-1814,0
50-1876,0
50-1877,0
50-1971,0
50-2047,0
50-2269,0
50-2293,0
50-2308,0
50-2678,0
50-2703,0
50-2766,0
50-2799,0
50-2813,0
50-2969,0
50-3076,0
50-3077,0
50-3237,0
50-3331,0
50-3341,0
50-3343,0
50-3351,0
50-3424,0
50-3443,0
50-3444,0
50-3445,0
50-3460,0
50-3656,0
50-3708,0
50-3731,0
50-3733,0
50-3734,0
50-3735,0
50-3835,0
50-3851,0
50-4178,0
50-4181,0
50-4233,0
50-4240,0
50-4244,0
50-4248,0
50-4249,0
50-4251,0
50-4261,0
50-4271,0
50-4478,0
50-4479,0
50-4493,0
50-4719,0
50-4806,0
50-4869,0
50-4870,0
50-4872,0
50-4892,0
50-4894,0
50-5039,0
50-5243,0
50-5657,0
50-5663,0
50-5666,0
50-5669,0
50-5671,0
50-5672,0
50-5821,0
50-5822,0
50-5823,0
50-5827,0
50-5837,0
50-6503,0
50-6507,0
50-6710,0
50-6738,0
50-7018,0
50-7070,0
50-7075,0
50-7202,0
50-7736,0
50-7836,0
50-7893,0
50-7894,0
50-7895,0
50-7956,0
50-8452,0
50-8624,0
50-10207,0
50-10209,0
50-10210,0
50-10292,0
50-10298,0
50-10518,0
50-10659,0
50-11354,0
50-11498,0
50-11655,0
50-12020,0
50-12021,0
50-12362,0
50-12472,0
50-13405,0
50-13460,0
50-13505,0
50-13888,0
50-13923,0
50-14019,0
50-14228,0
50-14931,0
50-15045,0
50-15284,0
50-15287,0
50-16059,0
50-16071,0
50-16184,0
50-16206,0
50-16210,0
50-16227,0
50-16287,0
50-16787,0
50-16790,0
50-16825,0
50-17717,0
50-19118,0
50-19794,0
50-19985,0
50-20404,0
50-20607,0
50-20608,0
50-20609,0
50-20610,0
50-20613,0
50-20949,0
50-21404,0
50-21440,0
50-21669,0
50-22087,0
50-22088,0
50-22102,0
50-22167,0
53-482,0
53-486,0
53-491,0
53-972,0
53-1007,0
53-1075,0
53-1201,0
53-1249,0
53-1384,0
53-1389,0
53-1496,0
53-1523,0
53-1865,0
53-1876,0
53-1971,0
53-2252,0
53-2269,0
53-2283,0
53-2293,0
53-2308,0
53-2445,0
53-2574,0
53-2799,0
53-2808,0
53-3027,0
53-3071,0
53-3077,0
53-3108,0
53-3141,0
53-3237,0
53-3341,0
53-3351,0
53-3423,0
53-3443,0
53-3444,0
53-3445,0
53-3556,0
53-3656,0
53-3676,0
53-3731,0
53-3733,0
53-3734,0
53-3835,0
53-3928,0
53-4178,0
53-4181,0
53-4231,0
53-4233,0
53-4249,0
53-4351,0
53-4357,0
53-4360,0
53-4493,0
53-4717,0
53-4719,0
53-4806,0
53-4870,0
53-4892,0
53-4962,0
53-5037,0
53-5060,0
53-5319,0
53-5583,0
53-5655,0
53-5666,0
53-5672,0
53-5821,0
53-5822,0
53-5823,0
53-5837,0
53-5946,0
53-6185,0
53-6503,0
53-6687,0
53-6710,0
53-6763,0
53-6911,0
53-6926,0
53-7071,0
53-7087,0
53-7202,0
53-7213,0
53-7215,0
53-7780,0
53-7836,0
53-7856,0
53-7872,0
53-7893,0
53-7894,0
53-7895,0
53-7912,0
53-9355,0
53-9532,0
53-10207,0
53-10209,0
53-10210,0
53-10298,0
53-10518,0
53-10659,0
53-11354,0
53-11498,0
53-11655,0
53-11811,0
53-11921,0
53-11922,0
53-11925,0
53-12020,0
53-12021,0
53-12134,0
53-12472,0
53-13159,0
53-13405,0
53-13505,0
53-13880,0
53-13881,0
53-13923,0
53-14019,0
53-14227,0
53-14228,0
53-14229,0
53-14458,0
53-15040,0
53-15045,0
53-15066,0
53-15284,0
53-15287,0
53-15298,0
53-15521,0
53-15784,0
53-16020,0
53-16167,0
53-16169,0
53-16182,0
53-16205,0
53-16206,0
53-16227,0
53-16234,0
53-16287,0
53-16315,0
53-16451,0
53-16541,0
53-16790,0
53-17662,0
53-17717,0
53-17811,0
53-18622,0
53-18825,0
53-19405,0
53-19430,0
53-19772,0
53-19817,0
53-19985,0
53-20609,0
53-20949,0
53-21364,0
53-21377,0
53-21404,0
53-22087,0
53-22091,0
53-22092,0
53-22102,0
55-492,0
55-805,0
55-7966,0
55-7967,0
55-13097,0
55-13098,0
55-13099,0
56-806,0
56-839,0
56-1384,0
56-1496,0
56-1523,0
56-1556,0
56-1564,0
56-1569,0
56-1814,0
56-1865,0
56-1876,0
56-1971,0
56-2047,0
56-2252,0
56-2269,0
56-2283,0
56-2308,0
56-2574,0
56-2799,0
56-2816,0
56-2921,0
56-2946,0
56-3077,0
56-3141,0
56-3328,0
56-3329,0
56-3331,0
56-3343,0
56-3351,0
56-3423,0
56-3444,0
56-3445,0
56-3554,0
56-3676,0
56-3732,0
56-3734,0
56-3851,0
56-3928,0
56-4178,0
56-4181,0
56-4231,0
56-4233,0
56-4248,0
56-4249,0
56-4251,0
56-4261,0
56-4271,0
56-4478,0
56-4719,0
56-4806,0
56-4869,0
56-4870,0
56-4872,0
56-4885,0
56-4892,0
56-4894,0
56-5036,0
56-5039,0
56-5240,0
56-5459,0
56-5657,0
56-5663,0
56-5669,0
56-5671,0
56-5820,0
56-5821,0
56-5822,0
56-5823,0
56-5827,0
56-5837,0
56-6090,0
56-6156,0
56-6185,0
56-6476,0
56-6497,0
56-6503,0
56-6710,0
56-6926,0
56-7018,0
56-7047,0
56-7075,0
56-7172,0
56-7220,0
56-7790,0
56-7834,0
56-7836,0
56-7856,0
56-7893,0
56-7894,0
56-7917,0
56-7933,0
56-7956,0
56-8093,0
56-8452,0
56-9055,0
56-9355,0
56-9507,0
56-9565,0
56-9863,0
56-10207,0
56-10209,0
56-10210,0
56-10292,0
56-10298,0
56-10518,0
56-10659,0
56-10784,0
56-11354,0
56-11655,0
56-11711,0
56-12020,0
56-12021,0
56-12090,0
56-12134,0
56-12362,0
56-12472,0
56-12550,0
56-13151,0
56-13159,0
56-13460,0
56-13505,0
56-13880,0
56-13888,0
56-14126,0
56-14227,0
56-14229,0
56-14430,0
56-14458,0
56-14831,0
56-15040,0
56-15066,0
56-15226,0
56-15255,0
56-15256,0
56-15287,0
56-15470,0
56-15521,0
56-16056,0
56-16059,0
56-16167,0
56-16169,0
56-16209,0
56-16210,0
56-16227,0
56-16450,0
56-16541,0
56-16790,0
